2022-10-31 08:48:35,612 INFO org.springframework.boot.StartupInfoLogger [restartedMain] Starting LibraryManagementApplication using Java 18.0.1.1 on MSI with PID 2644 (C:\Users\giuse\Desktop\libraryManagement\target\classes started by giuse in C:\Users\giuse\Desktop\libraryManagement)
2022-10-31 08:48:35,619 INFO org.springframework.boot.SpringApplication [restartedMain] No active profile set, falling back to 1 default profile: "default"
2022-10-31 08:48:35,717 INFO org.springframework.boot.logging.DeferredLog [restartedMain] Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2022-10-31 08:48:35,718 INFO org.springframework.boot.logging.DeferredLog [restartedMain] For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2022-10-31 08:48:36,644 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [restartedMain] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-10-31 08:48:36,708 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [restartedMain] Finished Spring Data repository scanning in 57 ms. Found 8 JPA repository interfaces.
2022-10-31 08:48:37,461 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [restartedMain] Tomcat initialized with port(s): 8080 (http)
2022-10-31 08:48:37,485 INFO org.apache.juli.logging.DirectJDKLog [restartedMain] Initializing ProtocolHandler ["http-nio-8080"]
2022-10-31 08:48:37,487 INFO org.apache.juli.logging.DirectJDKLog [restartedMain] Starting service [Tomcat]
2022-10-31 08:48:37,488 INFO org.apache.juli.logging.DirectJDKLog [restartedMain] Starting Servlet engine: [Apache Tomcat/9.0.68]
2022-10-31 08:48:37,578 INFO org.apache.juli.logging.DirectJDKLog [restartedMain] Initializing Spring embedded WebApplicationContext
2022-10-31 08:48:37,579 INFO org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [restartedMain] Root WebApplicationContext: initialization completed in 1859 ms
2022-10-31 08:48:37,908 INFO org.hibernate.jpa.internal.util.LogHelper [restartedMain] HHH000204: Processing PersistenceUnitInfo [name: default]
2022-10-31 08:48:37,950 INFO org.hibernate.Version [restartedMain] HHH000412: Hibernate ORM core version 5.6.12.Final
2022-10-31 08:48:38,082 INFO org.hibernate.annotations.common.reflection.java.JavaReflectionManager [restartedMain] HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2022-10-31 08:48:38,159 INFO com.zaxxer.hikari.HikariDataSource [restartedMain] HikariPool-1 - Starting...
2022-10-31 08:48:38,475 INFO com.zaxxer.hikari.HikariDataSource [restartedMain] HikariPool-1 - Start completed.
2022-10-31 08:48:38,495 INFO org.hibernate.dialect.Dialect [restartedMain] HHH000400: Using dialect: org.hibernate.dialect.MySQL57Dialect
2022-10-31 08:48:39,864 INFO org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator [restartedMain] HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-10-31 08:48:39,875 INFO org.springframework.orm.jpa.AbstractEntityManagerFactoryBean [restartedMain] Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-10-31 08:48:40,217 WARN org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration [restartedMain] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-10-31 08:48:41,297 WARN org.springframework.boot.autoconfigure.security.servlet.UserDetailsServiceAutoConfiguration [restartedMain] 

Using generated security password: eb1a702d-1fb4-4ce7-a99d-568dfe25e3c1

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2022-10-31 08:48:41,444 INFO org.springframework.security.web.DefaultSecurityFilterChain [restartedMain] Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@11fb591d, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@7ebcacd7, org.springframework.security.web.context.SecurityContextPersistenceFilter@47b54c5f, org.springframework.security.web.header.HeaderWriterFilter@35235979, org.springframework.security.web.authentication.logout.LogoutFilter@24b4fc06, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@261f2a0d, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@4ce56a8, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@2966120f, org.springframework.security.web.session.SessionManagementFilter@79197067, org.springframework.security.web.access.ExceptionTranslationFilter@43c31d54, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@6ada56bc]
2022-10-31 08:48:41,583 INFO org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer [restartedMain] LiveReload server is running on port 35729
2022-10-31 08:48:41,718 INFO org.apache.juli.logging.DirectJDKLog [restartedMain] Starting ProtocolHandler ["http-nio-8080"]
2022-10-31 08:48:41,735 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [restartedMain] Tomcat started on port(s): 8080 (http) with context path ''
2022-10-31 08:48:42,121 INFO org.springframework.boot.StartupInfoLogger [restartedMain] Started LibraryManagementApplication in 7.029 seconds (JVM running for 7.537)
2022-10-31 08:48:46,576 INFO org.springframework.orm.jpa.AbstractEntityManagerFactoryBean [SpringApplicationShutdownHook] Closing JPA EntityManagerFactory for persistence unit 'default'
2022-10-31 08:48:46,578 INFO com.zaxxer.hikari.HikariDataSource [SpringApplicationShutdownHook] HikariPool-1 - Shutdown initiated...
2022-10-31 08:48:46,584 INFO com.zaxxer.hikari.HikariDataSource [SpringApplicationShutdownHook] HikariPool-1 - Shutdown completed.
2022-10-31 08:49:04,917 INFO org.springframework.boot.StartupInfoLogger [restartedMain] Starting LibraryManagementApplication using Java 18.0.1.1 on MSI with PID 15224 (C:\Users\giuse\Desktop\libraryManagement\target\classes started by giuse in C:\Users\giuse\Desktop\libraryManagement)
2022-10-31 08:49:04,919 INFO org.springframework.boot.SpringApplication [restartedMain] No active profile set, falling back to 1 default profile: "default"
2022-10-31 08:49:04,977 INFO org.springframework.boot.logging.DeferredLog [restartedMain] Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2022-10-31 08:49:04,977 INFO org.springframework.boot.logging.DeferredLog [restartedMain] For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2022-10-31 08:49:05,802 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [restartedMain] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-10-31 08:49:05,868 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [restartedMain] Finished Spring Data repository scanning in 58 ms. Found 8 JPA repository interfaces.
2022-10-31 08:49:06,759 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [restartedMain] Tomcat initialized with port(s): 8080 (http)
2022-10-31 08:49:06,775 INFO org.apache.juli.logging.DirectJDKLog [restartedMain] Initializing ProtocolHandler ["http-nio-8080"]
2022-10-31 08:49:06,775 INFO org.apache.juli.logging.DirectJDKLog [restartedMain] Starting service [Tomcat]
2022-10-31 08:49:06,776 INFO org.apache.juli.logging.DirectJDKLog [restartedMain] Starting Servlet engine: [Apache Tomcat/9.0.68]
2022-10-31 08:49:06,873 INFO org.apache.juli.logging.DirectJDKLog [restartedMain] Initializing Spring embedded WebApplicationContext
2022-10-31 08:49:06,874 INFO org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [restartedMain] Root WebApplicationContext: initialization completed in 1896 ms
2022-10-31 08:49:07,162 INFO org.hibernate.jpa.internal.util.LogHelper [restartedMain] HHH000204: Processing PersistenceUnitInfo [name: default]
2022-10-31 08:49:07,204 INFO org.hibernate.Version [restartedMain] HHH000412: Hibernate ORM core version 5.6.12.Final
2022-10-31 08:49:07,332 INFO org.hibernate.annotations.common.reflection.java.JavaReflectionManager [restartedMain] HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2022-10-31 08:49:07,412 INFO com.zaxxer.hikari.HikariDataSource [restartedMain] HikariPool-1 - Starting...
2022-10-31 08:49:07,691 INFO com.zaxxer.hikari.HikariDataSource [restartedMain] HikariPool-1 - Start completed.
2022-10-31 08:49:07,701 INFO org.hibernate.dialect.Dialect [restartedMain] HHH000400: Using dialect: org.hibernate.dialect.MySQL57Dialect
2022-10-31 08:49:08,553 INFO org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator [restartedMain] HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-10-31 08:49:08,562 INFO org.springframework.orm.jpa.AbstractEntityManagerFactoryBean [restartedMain] Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-10-31 08:49:08,887 WARN org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration [restartedMain] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-10-31 08:49:09,942 WARN org.springframework.boot.autoconfigure.security.servlet.UserDetailsServiceAutoConfiguration [restartedMain] 

Using generated security password: 4e45cddb-08ca-42b7-a115-9d803d275223

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2022-10-31 08:49:09,997 INFO org.springframework.security.web.DefaultSecurityFilterChain [restartedMain] Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@36cfc601, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@291f1b99, org.springframework.security.web.context.SecurityContextPersistenceFilter@38fcfdae, org.springframework.security.web.header.HeaderWriterFilter@464d03fe, org.springframework.security.web.authentication.logout.LogoutFilter@44483dcf, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@51a1aab0, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@39e22f5c, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@7a7c51f1, org.springframework.security.web.session.SessionManagementFilter@eb67328, org.springframework.security.web.access.ExceptionTranslationFilter@41978e08, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@4c5ead6a]
2022-10-31 08:49:10,124 INFO org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer [restartedMain] LiveReload server is running on port 35729
2022-10-31 08:49:10,317 INFO org.apache.juli.logging.DirectJDKLog [restartedMain] Starting ProtocolHandler ["http-nio-8080"]
2022-10-31 08:49:10,340 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [restartedMain] Tomcat started on port(s): 8080 (http) with context path ''
2022-10-31 08:49:10,715 INFO org.springframework.boot.StartupInfoLogger [restartedMain] Started LibraryManagementApplication in 6.247 seconds (JVM running for 6.964)
2022-10-31 08:49:48,984 INFO org.apache.juli.logging.DirectJDKLog [http-nio-8080-exec-2] Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-10-31 08:49:48,984 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8080-exec-2] Initializing Servlet 'dispatcherServlet'
2022-10-31 08:49:48,985 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8080-exec-2] Completed initialization in 1 ms
2022-10-31 08:49:57,518 INFO co.develhope.libraryManagement.controller.auth.AuthenticationController [http-nio-8080-exec-3] Try to login in the app
2022-10-31 08:50:20,522 INFO co.develhope.libraryManagement.controller.LibraryAppController [http-nio-8080-exec-4] Selling multi book
2022-10-31 08:50:42,857 WARN com.zaxxer.hikari.pool.ProxyConnection [http-nio-8080-exec-4] HikariPool-1 - Connection com.mysql.cj.jdbc.ConnectionImpl@91b5678 marked as broken because of SQLSTATE(08S01), ErrorCode(0)
com.mysql.cj.jdbc.exceptions.CommunicationsException: Communications link failure

The last packet successfully received from the server was 21.286 milliseconds ago. The last packet sent successfully to the server was 21.285 milliseconds ago.
	at com.mysql.cj.jdbc.exceptions.SQLError.createCommunicationsException(SQLError.java:174)
2022-10-31 08:53:59,248 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-4] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@1fe1636a<rs=HikariProxyResultSet@1985348973 wrapping Result set representing update count of 6>
2022-10-31 08:53:59,248 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-4] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@ee6650e<rs=HikariProxyResultSet@872181230 wrapping Result set representing update count of 6>
2022-10-31 08:53:59,249 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-4] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@347a9a9e<rs=HikariProxyResultSet@9710445 wrapping Result set representing update count of 6>
2022-10-31 08:53:59,249 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-4] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@623ac491<rs=HikariProxyResultSet@184934769 wrapping Result set representing update count of 6>
2022-10-31 08:53:59,249 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-4] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@76d4118f<rs=HikariProxyResultSet@782674418 wrapping Result set representing update count of 6>
2022-10-31 08:53:59,249 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-4] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@4ba7d44e<rs=HikariProxyResultSet@811055219 wrapping Result set representing update count of 6>
2022-10-31 08:53:59,249 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-4] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@2be919ce<rs=HikariProxyResultSet@334124788 wrapping Result set representing update count of 6>
2022-10-31 08:53:59,249 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-4] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@1fc35e6e<rs=HikariProxyResultSet@71169268 wrapping Result set representing update count of 6>
2022-10-31 08:53:59,249 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-4] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@49cd7c70<rs=HikariProxyResultSet@1808120431 wrapping Result set representing update count of 6>
2022-10-31 08:53:59,249 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-4] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@3cbdc4a3<rs=HikariProxyResultSet@194023152 wrapping Result set representing update count of 6>
2022-10-31 08:53:59,249 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-4] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@5f799d93<rs=HikariProxyResultSet@1532777849 wrapping Result set representing update count of 6>
2022-10-31 08:53:59,249 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-4] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@5acc883c<rs=HikariProxyResultSet@986146939 wrapping Result set representing update count of 6>
2022-10-31 08:53:59,249 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-4] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@784041e9<rs=HikariProxyResultSet@493933953 wrapping Result set representing update count of 6>
2022-10-31 08:53:59,249 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-4] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@2a8a0a9e<rs=HikariProxyResultSet@1551696644 wrapping Result set representing update count of 6>
2022-10-31 08:53:59,249 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-4] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@398c9f59<rs=HikariProxyResultSet@391577989 wrapping Result set representing update count of 6>
2022-10-31 08:53:59,249 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-4] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@7bf6d3c<rs=HikariProxyResultSet@900768262 wrapping Result set representing update count of 6>
2022-10-31 08:53:59,250 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-4] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@7d8a2b2b<rs=HikariProxyResultSet@2050909706 wrapping Result set representing update count of 6>
2022-10-31 08:53:59,250 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-4] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@72e00fe<rs=HikariProxyResultSet@129647626 wrapping Result set representing update count of 6>
2022-10-31 08:53:59,250 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-4] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@5a852115<rs=HikariProxyResultSet@284144658 wrapping Result set representing update count of 6>
2022-10-31 08:53:59,250 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-4] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@26af61f4<rs=HikariProxyResultSet@1326954643 wrapping Result set representing update count of 6>
2022-10-31 08:53:59,250 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-4] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@a50c579<rs=HikariProxyResultSet@349616791 wrapping Result set representing update count of 6>
2022-10-31 08:53:59,250 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-4] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@7d0e1d3d<rs=HikariProxyResultSet@578734872 wrapping Result set representing update count of 6>
2022-10-31 08:53:59,250 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-4] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@e701600<rs=HikariProxyResultSet@153500057 wrapping Result set representing update count of 6>
2022-10-31 08:53:59,250 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-4] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@538d66fb<rs=HikariProxyResultSet@1031498395 wrapping Result set representing update count of 6>
2022-10-31 08:53:59,250 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-4] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@5f7a0afe<rs=HikariProxyResultSet@775125276 wrapping Result set representing update count of 6>
2022-10-31 08:53:59,250 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-4] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@529013d9<rs=HikariProxyResultSet@208260251 wrapping Result set representing update count of 6>
2022-10-31 08:53:59,251 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-4] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@5c5ecf9d<rs=HikariProxyResultSet@166219552 wrapping Result set representing update count of 6>
2022-10-31 08:53:59,251 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-4] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@645cc053<rs=HikariProxyResultSet@999782176 wrapping Result set representing update count of 6>
2022-10-31 08:53:59,251 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-4] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@6bfe0bdc<rs=HikariProxyResultSet@2032394274 wrapping Result set representing update count of 6>
2022-10-31 08:53:59,251 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-4] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@3922d3a1<rs=HikariProxyResultSet@174062884 wrapping Result set representing update count of 6>
2022-10-31 08:53:59,251 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-4] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@13aac13f<rs=HikariProxyResultSet@112547749 wrapping Result set representing update count of 6>
2022-10-31 08:53:59,251 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-4] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@11f6c541<rs=HikariProxyResultSet@1965735 wrapping Result set representing update count of 6>
2022-10-31 08:53:59,251 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-4] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@acd8c48<rs=HikariProxyResultSet@1274363176 wrapping Result set representing update count of 6>
2022-10-31 08:53:59,252 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-4] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@25ddf96b<rs=HikariProxyResultSet@181188521 wrapping Result set representing update count of 6>
2022-10-31 08:53:59,252 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-4] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@603b67d6<rs=HikariProxyResultSet@2118301355 wrapping Result set representing update count of 6>
2022-10-31 08:53:59,252 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-4] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@47407a5d<rs=HikariProxyResultSet@807746094 wrapping Result set representing update count of 6>
2022-10-31 08:53:59,252 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-4] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@21090131<rs=HikariProxyResultSet@249858223 wrapping Result set representing update count of 6>
2022-10-31 08:53:59,252 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-4] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@6bd5b2da<rs=HikariProxyResultSet@1238899504 wrapping Result set representing update count of 6>
2022-10-31 08:53:59,252 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-4] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@506b7da1<rs=HikariProxyResultSet@2117827888 wrapping Result set representing update count of 6>
2022-10-31 08:53:59,253 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-4] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@143d7763<rs=HikariProxyResultSet@235585969 wrapping Result set representing update count of 6>
2022-10-31 08:53:59,253 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-4] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@7d54ec5c<rs=HikariProxyResultSet@1435178929 wrapping Result set representing update count of 6>
2022-10-31 08:53:59,253 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-4] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@3b51d24e<rs=HikariProxyResultSet@1141137845 wrapping Result set representing update count of 6>
2022-10-31 08:53:59,253 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-4] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@30dc36f0<rs=HikariProxyResultSet@1023356982 wrapping Result set representing update count of 6>
2022-10-31 08:53:59,253 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-4] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@4f25c9e7<rs=HikariProxyResultSet@1374024758 wrapping Result set representing update count of 6>
2022-10-31 08:53:59,254 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-4] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@1549ea53<rs=HikariProxyResultSet@817838646 wrapping Result set representing update count of 6>
2022-10-31 08:53:59,254 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-4] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@20bf9916<rs=HikariProxyResultSet@1056758072 wrapping Result set representing update count of 6>
2022-10-31 08:53:59,254 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-4] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@71855047<rs=HikariProxyResultSet@1740498748 wrapping Result set representing update count of 6>
2022-10-31 08:53:59,254 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-4] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@100ed561<rs=HikariProxyResultSet@408963005 wrapping Result set representing update count of 6>
2022-10-31 08:53:59,254 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-4] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@4acfbe41<rs=HikariProxyResultSet@1558996030 wrapping Result set representing update count of 6>
2022-10-31 08:53:59,254 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-4] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@16e4f927<rs=HikariProxyResultSet@828387519 wrapping Result set representing update count of 6>
2022-10-31 08:53:59,254 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-4] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@4d3884d4<rs=HikariProxyResultSet@894824510 wrapping Result set representing update count of 6>
2022-10-31 08:53:59,254 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-4] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@2bfbf5cf<rs=HikariProxyResultSet@1739978947 wrapping Result set representing update count of 6>
2022-10-31 08:53:59,254 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-4] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@1c717b47<rs=HikariProxyResultSet@1610008775 wrapping Result set representing update count of 6>
2022-10-31 08:53:59,254 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-4] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@2ded842f<rs=HikariProxyResultSet@611510604 wrapping Result set representing update count of 6>
2022-10-31 08:53:59,254 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-4] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@247abb62<rs=HikariProxyResultSet@1016829647 wrapping Result set representing update count of 6>
2022-10-31 08:53:59,254 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-4] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@50db77af<rs=HikariProxyResultSet@1112805587 wrapping Result set representing update count of 6>
2022-10-31 08:53:59,254 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-4] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@476795b0<rs=HikariProxyResultSet@498849620 wrapping Result set representing update count of 6>
